predicion,recall
0.09064748201438849,0.63
0.09077809798270893,0.63
0.08946608946608947,0.62
0.08959537572254335,0.62
0.08972503617945007,0.62
0.08985507246376812,0.62
0.0899854862119013,0.62
0.09011627906976744,0.62
0.08879184861717612,0.61
0.08892128279883382,0.61
0.08905109489051095,0.61
0.0891812865497076,0.61
0.08931185944363104,0.61
0.08797653958944282,0.6
0.08663729809104258,0.59
0.08676470588235294,0.59
0.08689248895434462,0.59
0.0855457227138643,0.58
0.08567208271787297,0.58
0.08579881656804733,0.58
0.08592592592592592,0.58
0.08605341246290801,0.58
0.0861812778603269,0.58
0.08630952380952381,0.58
0.08643815201192251,0.58
0.08656716417910448,0.58
0.08669656203288491,0.58
0.08682634730538923,0.58
0.08708708708708708,0.58
0.08721804511278196,0.58
0.08734939759036145,0.58
0.08748114630467571,0.58
0.08761329305135952,0.58
0.08774583963691376,0.58
0.08787878787878788,0.58
0.08801213960546282,0.58
0.08814589665653495,0.58
0.0882800608828006,0.58
0.08841463414634146,0.58
0.08854961832061069,0.58
0.08868501529051988,0.58
0.0888208269525268,0.58
0.08895705521472393,0.58
0.0890937019969278,0.58
0.08923076923076922,0.58
0.08936825885978428,0.58
0.08950617283950617,0.58
0.08964451313755796,0.58
0.08978328173374613,0.58
0.08992248062015504,0.58
0.09006211180124224,0.58
0.09020217729393468,0.58
0.09034267912772585,0.58
0.0904836193447738,0.58
0.090625,0.58
0.09076682316118936,0.58
0.09090909090909091,0.58
0.09105180533751962,0.58
0.09133858267716535,0.58
0.0914826498422713,0.58
0.09004739336492891,0.57
0.09018987341772151,0.57
0.09033280507131537,0.57
0.09047619047619047,0.57
0.09062003179650238,0.57
0.09076433121019108,0.57
0.09090909090909091,0.57
0.09105431309904154,0.57
0.0912,0.57
0.09134615384615384,0.57
0.09149277688603531,0.57
0.09178743961352658,0.57
0.09193548387096774,0.57
0.09208400646203554,0.57
0.09223300970873786,0.57
0.09238249594813615,0.57
0.09253246753246754,0.57
0.09268292682926829,0.57
0.09283387622149837,0.57
0.0929853181076672,0.57
0.09313725490196079,0.57
0.09328968903436989,0.57
0.09344262295081968,0.57
0.09359605911330049,0.57
0.09375,0.57
0.09390444810543658,0.57
0.09405940594059406,0.57
0.09421487603305785,0.57
0.09437086092715231,0.57
0.0945273631840796,0.57
0.09302325581395349,0.56
0.09317803660565724,0.56
0.09333333333333334,0.56
0.09348914858096828,0.56
0.09364548494983277,0.56
0.09380234505862646,0.56
0.09395973154362416,0.56
0.09411764705882353,0.56
0.09427609427609428,0.56
0.09443507588532883,0.56
0.0945945945945946,0.56
0.09475465313028765,0.56
0.09491525423728814,0.56
0.09507640067911714,0.56
0.09523809523809523,0.56
0.09369676320272573,0.55
0.09385665529010238,0.55
0.09401709401709402,0.55
0.09417808219178082,0.55
0.09433962264150944,0.55
0.09450171821305842,0.55
0.09482758620689655,0.55
0.09499136442141623,0.55
0.09515570934256055,0.55
0.09532062391681109,0.55
0.0954861111111111,0.55
0.09565217391304348,0.55
0.09581881533101046,0.55
0.09598603839441536,0.55
0.09615384615384616,0.55
0.09632224168126094,0.55
0.09649122807017543,0.55
0.09683098591549295,0.55
0.09700176366843033,0.55
0.09717314487632508,0.55
0.09734513274336283,0.55
0.0975177304964539,0.55
0.09769094138543517,0.55
0.09786476868327403,0.55
0.09803921568627451,0.55
0.09821428571428571,0.55
0.09838998211091235,0.55
0.0967741935483871,0.54
0.09694793536804308,0.54
0.09712230215827339,0.54
0.0972972972972973,0.54
0.09747292418772563,0.54
0.09764918625678119,0.54
0.09782608695652174,0.54
0.09800362976406533,0.54
0.09818181818181818,0.54
0.09836065573770492,0.54
0.09854014598540146,0.54
0.09872029250457039,0.54
0.0989010989010989,0.54
0.09908256880733946,0.54
0.09926470588235294,0.54
0.09944751381215469,0.54
0.0996309963099631,0.54
0.09981515711645102,0.54
0.1,0.54
0.10018552875695733,0.54
0.10037174721189591,0.54
0.1005586592178771,0.54
0.10074626865671642,0.54
0.10093457943925234,0.54
0.10112359550561797,0.54
0.10150375939849623,0.54
0.1016949152542373,0.54
0.1018867924528302,0.54
0.10207939508506617,0.54
0.10227272727272728,0.54
0.10246679316888045,0.54
0.10266159695817491,0.54
0.10285714285714286,0.54
0.10305343511450382,0.54
0.10325047801147227,0.54
0.10344827586206896,0.54
0.1036468330134357,0.54
0.10384615384615385,0.54
0.10404624277456648,0.54
0.10424710424710425,0.54
0.10444874274661509,0.54
0.10465116279069768,0.54
0.10485436893203884,0.54
0.10311284046692606,0.53
0.10331384015594541,0.53
0.103515625,0.53
0.10371819960861056,0.53
0.10392156862745099,0.53
0.10412573673870335,0.53
0.10433070866141732,0.53
0.10453648915187377,0.53
0.10495049504950495,0.53
0.10515873015873016,0.53
0.10536779324055666,0.53
0.10557768924302789,0.53
0.10578842315369262,0.53
0.106,0.53
0.1062124248496994,0.53
0.10642570281124498,0.53
0.10663983903420524,0.53
0.10685483870967742,0.53
0.10728744939271255,0.53
0.1075050709939148,0.53
0.10772357723577236,0.53
0.1079429735234216,0.53
0.10816326530612246,0.53
0.1083844580777096,0.53
0.10860655737704918,0.53
0.10882956878850103,0.53
0.10905349794238683,0.53
0.10927835051546392,0.53
0.10950413223140495,0.53
0.10973084886128365,0.53
0.10995850622406639,0.53
0.1101871101871102,0.53
0.11041666666666666,0.53
0.11064718162839249,0.53
0.1108786610878661,0.53
0.1111111111111111,0.53
0.11134453781512606,0.53
0.10947368421052632,0.52
0.10759493670886076,0.51
0.10782241014799154,0.51
0.10805084745762712,0.51
0.10828025477707007,0.51
0.10638297872340426,0.5
0.10683760683760683,0.5
0.10706638115631692,0.5
0.1072961373390558,0.5
0.10752688172043011,0.5
0.10775862068965517,0.5
0.1079913606911447,0.5
0.10822510822510822,0.5
0.10845986984815618,0.5
0.10869565217391304,0.5
0.10893246187363835,0.5
0.1091703056768559,0.5
0.10940919037199125,0.5
0.10964912280701754,0.5
0.10989010989010989,0.5
0.11013215859030837,0.5
0.11037527593818984,0.5
0.11061946902654868,0.5
0.11086474501108648,0.5
0.1111111111111111,0.5
0.111358574610245,0.5
0.109375,0.49
0.10961968680089486,0.49
0.10986547085201794,0.49
0.1101123595505618,0.49
0.11036036036036036,0.49
0.11060948081264109,0.49
0.11085972850678733,0.49
0.10884353741496598,0.48
0.10909090909090909,0.48
0.10933940774487472,0.48
0.1095890410958904,0.48
0.10983981693363844,0.48
0.11009174311926606,0.48
0.1103448275862069,0.48
0.11059907834101383,0.48
0.11085450346420324,0.48
0.1111111111111111,0.48
0.11136890951276102,0.48
0.11162790697674418,0.48
0.11214953271028037,0.48
0.11241217798594848,0.48
0.11267605633802817,0.48
0.11294117647058824,0.48
0.11320754716981132,0.48
0.11347517730496454,0.48
0.11374407582938388,0.48
0.11401425178147269,0.48
0.11428571428571428,0.48
0.11455847255369929,0.48
0.11483253588516747,0.48
0.11510791366906475,0.48
0.11538461538461539,0.48
0.11566265060240964,0.48
0.11594202898550725,0.48
0.1162227602905569,0.48
0.11650485436893204,0.48
0.11678832116788321,0.48
0.11707317073170732,0.48
0.11735941320293398,0.48
0.11764705882352941,0.48
0.11793611793611794,0.48
0.11822660098522167,0.48
0.11851851851851852,0.48
0.1188118811881188,0.48
0.11910669975186104,0.48
0.11940298507462686,0.48
0.11970074812967581,0.48
0.12,0.48
0.12030075187969924,0.48
0.12060301507537688,0.48
0.12090680100755667,0.48
0.12121212121212122,0.48
0.12151898734177215,0.48
0.1218274111675127,0.48
0.12213740458015267,0.48
0.12244897959183673,0.48
0.12276214833759591,0.48
0.12307692307692308,0.48
0.12339331619537275,0.48
0.12371134020618557,0.48
0.12403100775193798,0.48
0.12435233160621761,0.48
0.12467532467532468,0.48
0.125,0.48
0.12532637075718014,0.48
0.12598425196850394,0.48
0.12631578947368421,0.48
0.12401055408970976,0.47
0.12433862433862433,0.47
0.1246684350132626,0.47
0.125,0.47
0.12533333333333332,0.47
0.12299465240641712,0.46
0.12332439678284182,0.46
0.12096774193548387,0.45
0.12129380053908356,0.45
0.12162162162162163,0.45
0.12195121951219512,0.45
0.12228260869565218,0.45
0.11989100817438691,0.44
0.12021857923497267,0.44
0.12054794520547946,0.44
0.12087912087912088,0.44
0.12121212121212122,0.44
0.12154696132596685,0.44
0.11911357340720222,0.43
0.11944444444444445,0.43
0.11977715877437325,0.43
0.12011173184357542,0.43
0.12044817927170869,0.43
0.12078651685393259,0.43
0.12112676056338029,0.43
0.12146892655367232,0.43
0.12181303116147309,0.43
0.12215909090909091,0.43
0.1225071225071225,0.43
0.12285714285714286,0.43
0.12320916905444126,0.43
0.1235632183908046,0.43
0.1239193083573487,0.43
0.12138728323699421,0.42
0.12173913043478261,0.42
0.12209302325581395,0.42
0.12244897959183673,0.42
0.12280701754385964,0.42
0.12316715542521994,0.42
0.12352941176470589,0.42
0.12389380530973451,0.42
0.12130177514792899,0.41
0.12166172106824925,0.41
0.11904761904761904,0.4
0.11940298507462686,0.4
0.11676646706586827,0.39
0.11711711711711711,0.39
0.11746987951807229,0.39
0.11782477341389729,0.39
0.11818181818181818,0.39
0.11854103343465046,0.39
0.11890243902439024,0.39
0.11926605504587157,0.39
0.1196319018404908,0.39
0.12,0.39
0.11728395061728394,0.38
0.11455108359133127,0.37
0.11490683229813664,0.37
0.11526479750778816,0.37
0.115625,0.37
0.11598746081504702,0.37
0.11635220125786164,0.37
0.1167192429022082,0.37
0.11708860759493671,0.37
0.11746031746031746,0.37
0.1178343949044586,0.37
0.11501597444089456,0.36
0.11538461538461539,0.36
0.1157556270096463,0.36
0.11612903225806452,0.36
0.11650485436893204,0.36
0.11688311688311688,0.36
0.11726384364820847,0.36
0.11764705882352941,0.36
0.1180327868852459,0.36
0.11842105263157894,0.36
0.1188118811881188,0.36
0.11920529801324503,0.36
0.11960132890365449,0.36
0.12,0.36
0.12040133779264214,0.36
0.12080536912751678,0.36
0.12121212121212122,0.36
0.12162162162162163,0.36
0.11864406779661017,0.35
0.11904761904761904,0.35
0.11945392491467577,0.35
0.11986301369863013,0.35
0.12027491408934708,0.35
0.1206896551724138,0.35
0.12110726643598616,0.35
0.12152777777777778,0.35
0.12195121951219512,0.35
0.11888111888111888,0.34
0.11929824561403508,0.34
0.11971830985915492,0.34
0.1166077738515901,0.33
0.11347517730496454,0.32
0.11387900355871886,0.32
0.11428571428571428,0.32
0.11469534050179211,0.32
0.11151079136690648,0.31
0.11191335740072202,0.31
0.11231884057971014,0.31
0.11272727272727273,0.31
0.11313868613138686,0.31
0.11355311355311355,0.31
0.11397058823529412,0.31
0.11439114391143912,0.31
0.11481481481481481,0.31
0.11524163568773234,0.31
0.11567164179104478,0.31
0.11610486891385768,0.31
0.11654135338345864,0.31
0.1169811320754717,0.31
0.11742424242424243,0.31
0.11787072243346007,0.31
0.1183206106870229,0.31
0.11877394636015326,0.31
0.11923076923076924,0.31
0.11969111969111969,0.31
0.12015503875968993,0.31
0.12062256809338522,0.31
0.12109375,0.31
0.12156862745098039,0.31
0.1220472440944882,0.31
0.11857707509881422,0.3
0.11904761904761904,0.3
0.11553784860557768,0.29
0.116,0.29
0.11646586345381527,0.29
0.11693548387096774,0.29
0.11740890688259109,0.29
0.11788617886178862,0.29
0.11836734693877551,0.29
0.11885245901639344,0.29
0.11934156378600823,0.29
0.11983471074380166,0.29
0.12033195020746888,0.29
0.12083333333333333,0.29
0.12133891213389121,0.29
0.12184873949579832,0.29
0.12236286919831224,0.29
0.1228813559322034,0.29
0.12340425531914893,0.29
0.12393162393162394,0.29
0.12017167381974249,0.28
0.1206896551724138,0.28
0.11688311688311688,0.27
0.11739130434782609,0.27
0.11790393013100436,0.27
0.11842105263157894,0.27
0.11894273127753303,0.27
0.11946902654867257,0.27
0.11555555555555555,0.26
0.11607142857142858,0.26
0.11659192825112108,0.26
0.11711711711711711,0.26
0.11764705882352941,0.26
0.11818181818181818,0.26
0.1141552511415525,0.25
0.11467889908256881,0.25
0.1152073732718894,0.25
0.1111111111111111,0.24
0.11162790697674418,0.24
0.11214953271028037,0.24
0.11267605633802817,0.24
0.11320754716981132,0.24
0.11374407582938388,0.24
0.11428571428571428,0.24
0.11483253588516747,0.24
0.11538461538461539,0.24
0.11594202898550725,0.24
0.11650485436893204,0.24
0.11707317073170732,0.24
0.11764705882352941,0.24
0.11822660098522167,0.24
0.1188118811881188,0.24
0.11940298507462686,0.24
0.12,0.24
0.12060301507537688,0.24
0.12121212121212122,0.24
0.116751269035533,0.23
0.11224489795918367,0.22
0.11282051282051282,0.22
0.1134020618556701,0.22
0.11398963730569948,0.22
0.11458333333333333,0.22
0.11518324607329843,0.22
0.11578947368421053,0.22
0.1164021164021164,0.22
0.11702127659574468,0.22
0.11764705882352941,0.22
0.11827956989247312,0.22
0.11891891891891893,0.22
0.11956521739130435,0.22
0.12021857923497267,0.22
0.12087912087912088,0.22
0.12154696132596685,0.22
0.12222222222222222,0.22
0.12290502793296089,0.22
0.12359550561797752,0.22
0.12429378531073447,0.22
0.125,0.22
0.12571428571428572,0.22
0.12643678160919541,0.22
0.12716763005780346,0.22
0.12790697674418605,0.22
0.1286549707602339,0.22
0.1301775147928994,0.22
0.13095238095238096,0.22
0.13253012048192772,0.22
0.13333333333333333,0.22
0.13414634146341464,0.22
0.13496932515337423,0.22
0.13580246913580246,0.22
0.13664596273291926,0.22
0.1375,0.22
0.13924050632911392,0.22
0.14012738853503184,0.22
0.14102564102564102,0.22
0.14193548387096774,0.22
0.14285714285714285,0.22
0.1437908496732026,0.22
0.14473684210526316,0.22
0.1456953642384106,0.22
0.14666666666666667,0.22
0.1476510067114094,0.22
0.14864864864864866,0.22
0.14965986394557823,0.22
0.1506849315068493,0.22
0.15172413793103448,0.22
0.1527777777777778,0.22
0.15384615384615385,0.22
0.15492957746478872,0.22
0.14893617021276595,0.21
0.14285714285714285,0.2
0.1366906474820144,0.19
0.13043478260869565,0.18
0.13138686131386862,0.18
0.1323529411764706,0.18
0.1259259259259259,0.17
0.12686567164179105,0.17
0.12781954887218044,0.17
0.12878787878787878,0.17
0.1297709923664122,0.17
0.13076923076923078,0.17
0.13178294573643412,0.17
0.1328125,0.17
0.13385826771653545,0.17
0.1349206349206349,0.17
0.136,0.17
0.13709677419354838,0.17
0.13821138211382114,0.17
0.13934426229508196,0.17
0.14049586776859505,0.17
0.14166666666666666,0.17
0.14285714285714285,0.17
0.1440677966101695,0.17
0.1452991452991453,0.17
0.14655172413793102,0.17
0.14912280701754385,0.17
0.1415929203539823,0.16
0.13392857142857142,0.15
0.13513513513513514,0.15
0.13636363636363635,0.15
0.13761467889908258,0.15
0.1388888888888889,0.15
0.1308411214953271,0.14
0.1320754716981132,0.14
0.13333333333333333,0.14
0.1346153846153846,0.14
0.13592233009708737,0.14
0.13725490196078433,0.14
0.13861386138613863,0.14
0.13,0.13
0.13131313131313133,0.13
0.1326530612244898,0.13
0.13402061855670103,0.13
0.125,0.12
0.11578947368421053,0.11
0.11702127659574468,0.11
0.11827956989247312,0.11
0.11956521739130435,0.11
0.12087912087912088,0.11
0.12222222222222222,0.11
0.12359550561797752,0.11
0.11363636363636363,0.1
0.11494252873563218,0.1
0.11627906976744186,0.1
0.10588235294117647,0.09
0.10714285714285714,0.09
0.0963855421686747,0.08
0.08536585365853659,0.07
0.07407407407407407,0.06
0.075,0.06
0.0759493670886076,0.06
0.07692307692307693,0.06
0.07792207792207792,0.06
0.07894736842105263,0.06
0.08,0.06
0.08108108108108109,0.06
0.0821917808219178,0.06
0.08333333333333333,0.06
0.08450704225352113,0.06
0.08571428571428572,0.06
0.08695652173913043,0.06
0.08823529411764706,0.06
0.08955223880597014,0.06
0.09090909090909091,0.06
0.09230769230769231,0.06
0.09375,0.06
0.09523809523809523,0.06
0.0967741935483871,0.06
0.09836065573770492,0.06
0.1,0.06
0.1016949152542373,0.06
0.10344827586206896,0.06
0.10526315789473684,0.06
0.10714285714285714,0.06
0.10909090909090909,0.06
0.1111111111111111,0.06
0.11320754716981132,0.06
0.11538461538461539,0.06
0.09803921568627451,0.05
0.1,0.05
0.10204081632653061,0.05
0.10416666666666667,0.05
0.0851063829787234,0.04
0.06521739130434782,0.03
0.044444444444444446,0.02
0.022727272727272728,0.01
0.023255813953488372,0.01
0.023809523809523808,0.01
0.024390243902439025,0.01
0.025,0.01
0.02564102564102564,0.01
0.02631578947368421,0.01
0.02702702702702703,0.01
0.027777777777777776,0.01
0.02857142857142857,0.01
0.029411764705882353,0.01
0.030303030303030304,0.01
0.03125,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
