labels,scores
0,0.7197637672504028
0,0.7207126714299834
0,0.752633093641305
0,0.571263415895334
0,0.29784923114836437
1,0.7526666505551671
0,0.571263415895334
0,0.8113299953886689
0,0.5068798167686565
0,0.7531682362842055
0,0.8155799869469345
0,0.5730521362458537
0,0.7467500610138894
0,0.8144452912184997
0,0.4683893356522177
0,0.43100753578232737
0,0.4864966769974769
0,0.47306212967383765
0,0.47428567895668733
0,0.5761728064353938
0,0.7611180034642471
1,0.4993605010473888
0,0.7796188410632291
0,0.7466248150086497
1,0.5001948486366762
0,0.6319016897301422
0,0.7729175914864274
0,0.7731286219190853
0,0.7970197085069493
0,0.6689527589370802
0,0.7970197085069493
0,0.6689527589370802
0,0.7303166834389299
0,0.6477440525214181
0,0.6973504260388799
0,0.45526813612986095
0,0.6172733045177462
0,0.6923609116385715
0,0.4548452671702479
0,0.1777226449782046
0,0.13943196656770587
0,0.5436895666311529
0,0.38688163236890305
0,0.6948060148201328
0,0.4028396684302657
0,0.46732719311485854
0,0.8127600518990519
0,0.8026064831407449
0,0.7925484696902793
0,0.8127600518990519
0,0.8046211652978009
0,0.8253750112207882
0,0.8503727768933523
0,0.7169878466103919
0,0.42542092990007896
0,0.7090762117821297
0,0.6986779234153041
0,0.7173784555120524
0,0.45501133263974736
0,0.6229191426972852
0,0.5695789358330371
0,0.5832971607573776
0,0.7006120893825301
0,0.5517696734576167
0,0.43056302179279604
0,0.5891405152544298
0,0.6969643304540387
0,0.5509501452851316
1,0.5322260258905784
0,0.5654846334036085
0,0.5766576686825219
0,0.5726666692440224
0,0.5640862493839733
0,0.7563076668384527
0,0.5922224748487886
0,0.8429461330053909
0,0.5388976079454493
0,0.7656668216010063
0,0.7652481250013643
0,0.7651493886682513
0,0.6745686609047917
0,0.28509954778399677
0,0.36685434208992135
0,0.7650408627568456
0,0.6742762626516959
0,0.7838268691536256
0,0.6922229495953672
0,0.16141955123092094
0,0.758794379144735
0,0.7548244142883107
0,0.7168088292631345
0,0.2138948886619065
0,0.7620772828483469
0,0.7527694550584092
0,0.30710920620783
0,0.12464823359093101
0,0.5674238111921648
0,0.6019640398586004
0,0.718433875469161
0,0.7211782164851336
0,0.7562057145948856
0,0.7720577634073664
0,0.7588607697380114
0,0.7561960006477455
0,0.7418619573234034
0,0.6683749978132097
0,0.6685157873416628
0,0.7827127014287313
0,0.7066113010396963
0,0.3898960331764035
0,0.4083090644749881
0,0.782715846643384
0,0.7066113010396963
0,0.7666136902414463
0,0.6060238284877364
0,0.7581995411667234
0,0.6056605623518654
0,0.6003371579154689
0,0.7592784604214021
0,0.6069229927497558
0,0.3995128291213159
0,0.4485132987183932
0,0.40780715403497575
0,0.478616877429707
0,0.5447388394291763
0,0.5278872717653046
0,0.6759275313943252
0,0.7752574544149059
0,0.7445858447203753
0,0.7343539124984851
0,0.7754331834637835
0,0.5306189623914506
1,0.7701193418186166
1,0.7702967395513773
1,0.7842524029564927
0,0.6127994001380468
0,0.6178575712718994
0,0.6155371181293864
1,0.7847282865844735
0,0.6127994001380468
0,0.5702400985992941
0,0.584198273283783
0,0.6680507412178267
0,0.5095161939442131
0,0.6494058478903247
0,0.672575929825181
0,0.5105122488537819
0,0.6033362846868061
0,0.46979285817033345
0,0.5653423862561539
0,0.6232088648111631
0,0.572948804934755
0,0.5383737968010975
0,0.49038021971763784
1,0.7757766508552559
0,0.609686644650558
0,0.5961793096752376
1,0.773700288500749
0,0.5084207224118764
0,0.5374519331072604
0,0.5371299166250451
0,0.5361099425940984
0,0.7136147491808599
0,0.749392428999439
0,0.8108071002051032
0,0.5351227397512948
0,0.7136147491808599
0,0.4291181849134462
0,0.825822670868757
0,0.7958150833542337
0,0.2880479341492106
0,0.6766601565127861
0,0.8325301178883517
0,0.7958150833542337
0,0.3364656786152643
0,0.715110750501047
0,0.7373749113145728
1,0.7640935960671079
0,0.5507398395768379
0,0.6447649058428121
0,0.5004966697762009
0,0.6231244120524181
0,0.949728352903193
0,0.5518314350376216
0,0.5163763808531928
0,0.4812773652825151
0,0.5514029054597689
0,0.40908801879382645
0,0.7333264882451028
0,0.7316966155676478
0,0.766630546757145
0,0.4646252897843824
0,0.28025413764097457
1,0.6317308161925613
0,0.7624062515139137
0,0.4646252897843824
1,0.7639376263166646
1,0.6529982526071816
1,0.7529768128726315
0,0.5817713971133266
1,0.6673397535901219
1,0.7479240867766473
0,0.5819621130363801
0,0.14277960987847899
0,0.02745232818311846
0,0.6546004673346693
0,0.34718153807715835
0,0.7320753840228599
0,0.5700739741782067
0,0.8812676383874196
0,0.7523747154711031
1,0.7604583587671778
1,0.8263445785761079
0,0.753153781141127
0,0.8280685738578769
0,1.0
0,0.995551066966485
0,0.9249836055472838
0,0.5927582402450602
0,0.3195752614622135
0,0.2893832577211633
0,0.9250465043270073
0,0.5908092590763537
0,0.6391993533963369
0,0.5105344301958075
0,0.6166146437546153
0,0.5615672971373407
0,0.5320379042923441
0,0.616805916637487
0,0.5615777050371962
1,0.38576080705034155
1,0.6977311278271108
0,0.5020397260529202
0,0.5259312061118561
0,0.5600351683380218
0,0.5618457573830197
0,0.40354849988856156
0,0.7779067569410404
0,0.7771502062934326
0,0.7427511369043795
0,0.5384227636842073
0,0.5381621634016553
0,0.6727945301543774
0,0.6297369502104876
0,0.6938236526344099
0,0.7305315523073961
0,0.6758181642275563
0,0.6297369502104876
0,0.4800696770876882
0,0.6535762859659474
0,0.6813534363339723
0,0.4524099355259188
0,0.6168046147735147
0,0.6397231905156365
0,0.6813534363339723
0,0.4515570713291055
0,0.6209860717378912
0,0.7344785973366316
0,0.7857065582595228
0,0.6284549884343744
0,0.809577276115974
0,0.7333979972526362
0,0.7688131465296483
0,0.4747923662282168
0,0.5043853334904834
0,0.6456696056474904
0,0.6016481736290121
0,0.5057815583086479
0,0.529361965094496
0,0.8373957909963464
0,0.8073773124838458
0,0.7407063175945765
0,0.6223819241895622
0,0.39237356933346246
0,0.10951130588619784
0,0.7407055736664122
0,0.6223819241895622
0,0.5048477897226119
0,0.6025906543713607
0,0.6550464550439373
0,0.5157469298377306
0,0.6063967297623085
0,0.6560166601670151
0,0.5155067877096922
0,0.6581420935967165
0,0.267285301433809
0,0.6596373055782591
0,0.5068722371772305
0,0.659898709130756
0,0.6269291959069646
0,0.5653527630400565
0,0.8031907496246473
0,0.6091836264614829
0,0.8777825916372402
0,0.8031764379374675
0,0.8935996891951139
0,0.7531218724259299
0,0.751945266992345
0,0.7701664445151206
0,0.6397263146211836
0,0.2670170769004524
0,0.769263614182207
0,0.6397263146211836
0,0.8678127169825851
0,0.5149904891439714
0,0.8365316339397686
0,0.7334287439042406
0,0.5804239882818595
0,0.8369694855691477
0,0.735152990594242
0,0.4247316437814711
0,0.25849735431710336
0,0.4947902937910785
0,0.33011467730761734
0,0.508526831189977
0,0.549030607386853
0,0.516570561579152
0,0.6747545103133238
0,0.703112096316575
0,0.6863088039933347
0,0.672373949104717
0,0.7205023503754349
0,0.6740743315874036
0,0.6854273539129614
0,0.28106663362267137
0,0.11873446632674162
0,0.6740564743318591
0,0.6854886204791172
0,0.7877213686176047
0,0.7177961708556762
0,0.4725734832138445
0,0.8027809591746569
0,0.7007105777203917
0,0.67225636255114
0,0.482544368871432
0,0.8028049296372107
0,0.7007241886603031
0,0.38402074422058546
0,0.5920836406158206
0,0.47560445250012956
0,0.643139553701043
0,0.6779871819808206
0,0.8095177515737053
0,0.747607767188914
0,0.7735318701563563
0,0.821427996771587
0,0.8212278880180041
0,0.8314831658924754
0,0.5389800727467756
0,0.24300865627817578
0,0.10491936982808259
0,0.8313284670763673
0,0.5367658311213548
0,0.7728257993528544
0,0.3563932690913311
0,0.7654705664175917
0,0.7230277848024894
0,0.38451829628953565
0,0.7654647373783724
0,0.72292713938876
0,0.18210380120462227
0,0.2704661537858275
0,0.7310446848079731
0,0.5219293717015525
0,0.7142328321536936
0,0.45292819077662116
0,0.7356521996594207
0,0.8093604181647597
0,0.8281474136253595
0,0.811001977338608
0,0.8093269660274635
1,0.7740733759747098
0,0.6863263978500975
0,0.6867075670312905
0,0.738132724458499
0,0.6133389398640843
0,0.3978387708660306
0,0.45327178574236177
0,0.7349109236370056
0,0.6133389398640843
0,0.8516438390157282
0,0.34980105357652275
0,0.7198848245299526
0,0.8457259361692634
0,0.7112471400866479
0,0.5778569360325387
0,0.7131242572846818
0,0.8457628558646602
0,0.7112967628556113
0,0.24163501351806432
0,0.3209731656809676
0,0.5517070932073437
0,0.2542315123596805
0,0.5899884950210464
0,0.4017761959707124
1,0.7564968486563185
0,0.7412770497254437
0,0.7565738817322232
0,0.7505342572009851
0,0.7410931584639753
0,0.752431686495538
0,0.7095445739570311
0,0.7084071503467997
0,0.772726979227794
0,0.6036512467019736
0,0.3617681208937496
0,0.39546947897368107
0,0.7730028284011972
0,0.6033262108535927
0,0.8505388497579716
0,0.5669096891289397
0,0.09914747928116298
0,0.831529368689065
0,0.6956147786871042
0,0.5626597922540348
0,0.8317150764220619
0,0.6946115946692379
0,0.33161130680556744
0,0.40517450637211067
0,0.653301474311433
0,0.5505476904758158
0,0.5255528842573721
0,0.5659351376319168
0,0.5692311165987624
0,0.8051239365539679
0,0.7814316853543148
0,0.7745033185601236
0,0.8052083738777261
0,0.6562375701733567
0,0.7604092700924737
0,0.761342069832829
0,0.7563017237076298
0,0.6587317418626566
0,0.275787626815124
0,0.2700046184514544
0,0.7561380221079081
0,0.6586660718390847
0,0.7730012651921786
0,0.691911969134603
0,0.30872457966273176
0,0.7837294302367307
0,0.7441665004492444
0,0.5184997770434872
0,0.3085450747052743
0,0.7826328079970465
0,0.7394531885364424
0,0.3571100748412739
0,0.36125980521625933
0,0.6273464679256272
0,0.522837656158926
0,0.6985831197360008
0,0.6617591012991655
0,0.7481114559259137
0,0.7539286212576742
0,0.7360663666448755
0,0.7480479895297902
0,0.7213858230154584
0,0.5909596602460128
0,0.5935454563334535
0,0.6795679613620784
0,0.4801944896156865
0,0.34112193321984874
0,0.5638857371462095
0,0.678049423807482
0,0.48078104809620337
0,0.8486819299585125
0,0.6130691038936965
0,0.8317801523774794
0,0.7664793663545718
0,0.6355741183332032
0,0.8305995383086142
0,0.7636158816153337
0,0.4070461337114144
0,0.3808390310384654
0,0.5908892096084775
0,0.5226066530344649
0,0.6288481536940922
0,0.602673792156556
0,0.6818464162146438
0,0.7170665690837955
0,0.7569772858335875
0,0.7121815961609785
0,0.7125902568013357
0,0.7183175206154113
0,0.6258725813106119
1,0.41539864877349403
0,0.4015349580864641
0,0.717671018330146
0,0.6258725813106119
1,0.7290092425954101
0,0.6696443372224447
1,0.7649087850050986
0,0.6681065700551206
0,0.6843326449488693
1,0.7445575268356465
1,0.7626962943299098
0,0.6671980871888075
0,0.6843610738387899
0,0.16369900471004026
0,0.24030150746778658
0,0.4637325486615771
0,0.39805634931200296
0,0.5917743501815207
0,0.5781489543364993
0,0.8240153835857336
1,0.66634802407232
0,0.7265196932139205
0,0.7167159857067722
1,0.6663689769479025
0,0.768993511156133
1,0.8467808642482635
0,0.6524474137945939
0,0.18086387723123512
0,0.21770477167049523
1,0.8468271968925369
0,0.650229579935868
0,0.7022883883347143
0,0.6448781980181458
0,0.47278365558002194
0,0.7234904679500487
0,0.6367876917372229
0,0.6965980215406516
0,0.4703416819714397
0,0.7231414548891006
0,0.6375347445671495
0,0.30514021504231115
0,0.6208756160574074
0,0.4447001451647366
0,0.6396947649000713
0,0.6229209193465032
1,0.8465737746434204
0,0.7304856813606048
0,0.7096574564878646
1,0.8467979146248346
0,0.7416003425981348
0,0.8662949127666212
0,0.6383067578986539
0,0.2867695483659042
0,0.17537177852331176
0,0.8640378097598441
0,0.6384226838013388
0,0.8350589258213721
0,0.6410867543139874
0,0.5854788708849605
0,0.7542898004816923
0,0.7332503600635765
0,0.6850193497193076
0,0.5843308515299634
0,0.752206139413234
0,0.7338036513456918
0,0.06612371840355513
0,0.6324507708255541
0,0.41729197125803597
0,0.6689658612064581
0,0.5763870562251786
0,0.7626545168173767
0,0.7914414514345938
0,0.6732097106401739
0,0.770931521722431
0,0.7187911534693174
0,0.309496425288764
0,0.2951366756095469
0,0.7708971803870668
0,0.7189649385295525
0,0.70103705576928
0,0.739232814973816
0,0.5352808483371033
0,0.7476763287858738
0,0.6368822506742903
0,0.6863311322847113
0,0.5810740699936717
0,0.7501169282022302
0,0.6368542595477602
0,0.09954888460969666
0,0.5124856071058251
0,0.5383601308979129
0,0.6908954812870541
0,0.6128828587319618
0,0.7576051552984534
0,0.7825904331348412
0,0.7691811168592281
0,0.7199522308757033
0,0.7181694085271886
0,0.6884335489756185
0,0.7541976827889407
0,0.414377625696583
0,0.4358284151221454
0,0.688441642498895
0,0.7541077903784326
0,0.6513748645725164
0,0.7243370278235514
0,0.33587367952681485
0,0.490562973322377
0,0.7837275822933891
0,0.3697261606726656
0,0.33580654835453855
0,0.4919161117021541
0,0.7838109467742458
0,0.39962235487334075
1,0.4324870300509223
0,0.7746186723339746
0,0.604619078538955
0,0.8162903123564594
0,0.7473025730680966
0,0.6799964275488882
0,0.7447820808767204
0,0.6841923842242283
0,0.6830466823442484
0,0.7768803830962687
0,0.7336147046172365
0,0.7295104702924567
0,0.5908341683275418
0,0.6292876527990366
0,0.6146500293613143
0,0.5871831440202977
0,0.5913499703181028
0,0.6291983151983008
0,0.6254877398843256
0,0.6961075906835651
0,0.6539207867657443
0,0.6104008794347889
0,0.48641488569319064
0,0.6478672423134074
0,0.6469478554292624
0,0.6070916668707613
0,0.4876657354159474
0,0.5721947908543366
0,0.6900565353931362
0,0.5490253041006876
0,0.6319930016357082
0,0.6708728198717955
0,0.5700406078994946
0,0.6637910424006435
0,0.5282812903604729
0,0.8017327249678379
0,0.8065926951908444
0,0.5281534182566269
0,0.5286609444044941
0,0.6381502426793869
0,0.6381219596485773
0,0.6337026403755655
0,0.6388923884899631
0,0.10974738712466324
0,0.6336849617792156
0,0.6409731037294796
0,0.7950062536232092
0,0.6342429643764189
0,0.8172177482719102
0,0.8244540770153923
0,0.6234017794704398
0,0.8177011353022854
0,0.8204893466237233
0,0.32905011266391304
0,0.17930022218015665
0,0.5277130841721597
0,0.47129526492263435
0,0.6314299956387672
0,0.6229399966665814
0,0.7615428933861912
0,0.5696889789456241
0,0.7624623857164972
0,0.7883758164547291
0,0.5697707706769429
0,0.7562351221964468
0,0.7886179792840785
0,0.7870338721739035
0,0.6763317252475627
0,0.5200473325545079
0,0.45704273418594693
0,0.43281973716036926
0,0.682882449883702
0,0.5203219090666643
0,0.8362673364719319
0,0.428401691958971
0,0.843001251746727
0,0.8205411913386471
0,0.4831890315942585
0,0.8459569405379592
0,0.8191614621782233
0,0.3357541061391127
0,0.3243466445173642
0,0.6044604052327764
0,0.39757555112424253
0,0.6356255410140511
0,0.5435112100912746
0,0.6010513662464377
0,0.6615519222222924
0,0.7300378844280995
0,0.6963117581595409
0,0.6674413329612585
0,0.7207520581544657
0,0.7681558744333834
0,0.7673123852908875
1,0.7195093133865091
0,0.618033971289075
0,0.48842032044108014
0,0.31263429696289247
1,0.7199728851755767
0,0.6191603871715723
0,0.7180924365117843
0,0.6512647456450286
0,0.7184916899902984
1,0.6372450018683197
0,0.6509513312805604
0,0.7174027902485645
1,0.6367762881986893
0,0.39058011762585837
0,0.2985025030023705
0,0.614752277029196
0,0.6448422306508912
0,0.6257620581744475
0,0.6465948187892212
0,0.7599970524384826
0,0.4926028579226526
0,0.7314715586284816
0,0.7205828395209923
0,0.49184589194152123
0,0.6990785020560303
0,0.5854782807091278
0,0.5867582746837259
0,0.5543110386621957
0,0.6301788655911893
0,0.5543110386621957
