labels,scores
0,0.6301788655911893
0,0.42512233821133805
0,0.6584656802028183
0,0.5570287429843714
0,0.4463741535810681
0,0.9093141381643611
0,0.6144504433249174
0,0.5570287429843714
0,0.4479019131171505
0,0.9093141381643611
0,0.9684434183099048
0,0.744995032549734
0,0.6939832433045557
0,0.7337874668397203
0,0.8279252958295215
0,0.7498908613224776
0,0.7420817920286297
0,0.3666110266747685
0,0.35499797327035565
0,0.42699699665592716
0,0.3666110266747685
0,0.817495637579622
0,0.8111301589339605
0,0.811559930670206
0,0.7254103433589654
0,0.6725486350144129
0,0.16539358344844413
0,0.24740381839496525
0,0.7249346582338485
0,0.6705092972132868
0,0.7216107650443371
0,0.648936375768778
0,0.6761619481428469
0,0.7505943807519914
0,0.6230352554675166
0,0.677507031878393
0,0.7526681081681543
0,0.22833898517093656
0,0.05700362985592028
0,0.7508192732951523
0,0.550102154796874
0,0.7633084090215287
0,0.5958069774276927
0,0.668801650361218
0,0.7921500753446257
0,0.7797575499254733
0,0.6683709681423579
0,0.701726668298989
1,0.8277651434056905
1,0.8248918187183055
1,0.8208740619352267
0,0.6062421737501268
0,0.294520145572889
1,0.3385630077286122
1,0.8211421895348269
0,0.6062421737501268
0,0.33033239659087044
1,0.74714470299034
1,0.6184022766808305
1,0.7458263272449023
1,0.6273239168882052
1,0.6287392068570449
1,0.7465672267606512
1,0.6245146049495413
0,0.31921129251720487
0,0.33033239659087044
1,0.6866549009357351
0,0.5865615742438303
0,0.5079361269414292
0,0.49923454985130783
1,0.7114556481693144
1,0.3467086750029029
1,0.8259663451863648
1,0.8187383398985724
1,0.8153392908918068
1,0.8272517056303351
0,0.8029197226026561
0,0.8028051003832779
0,0.7996656306750425
0,0.5277185641828024
0,0.7996656306750425
0,0.5277185641828024
0,0.5851654968590451
0,0.5853925948824027
0,0.5862624304849469
0,0.4476930733915868
0,0.5747820764561947
0,0.5824718328928625
0,0.4476930733915868
0,0.7364046850118997
0,0.550344281714432
0,0.5184836559844371
0,0.6881205764483368
0,0.49889753592659153
0,0.5892869208075896
0,0.4483390235885517
0,0.7818194668352043
0,0.6993901160150271
0,0.7094369984562473
0,0.7819757544592367
0,0.5386920322795717
0,0.610530897656546
0,0.6097411080911319
0,0.5068337378037241
0,0.7117143466031015
0,0.8101480074097422
0,0.6620731499384213
0,0.5071473323540776
0,0.7110534691143057
0,0.3607814881512846
0,0.8101101322286105
0,0.6723626096461639
0,0.511436279815959
0,0.7225685198770316
0,0.6725829344487776
0,0.5111140532232692
0,0.751648727412465
0,0.7171792460570316
0,0.695757347284066
0,0.7931935635331576
0,0.5850215130532069
0,0.7019002522841471
0,0.7226408344466895
0,0.6453097367300495
0,0.4085607364294041
0,0.31463923916334213
0,0.6463191207948881
0,0.4876680421237737
0,0.64924174170599
0,0.6535618022238595
0,0.7561636879342247
0,0.6004224829073936
0,0.19581760834093523
0,0.14487339620482323
0,0.7563486516620872
0,0.6004224829073936
0,0.772272062587449
0,0.6496852458769041
0,0.7655819195372324
0,0.7203221816428371
0,0.6630350068511861
0,0.7707587522435435
0,0.7201252035827183
0,0.2279085289213522
0,0.180243587302426
0,0.7464271568532128
0,0.5999592509939934
0,0.7241509981837093
0,0.7625102957073285
0,0.6483234764423731
0,0.781539461050507
0,0.7029073323151731
0,0.6483196829516389
0,0.7946686352005795
0,0.47839738124459097
0,0.4792642618061533
0,0.43676554994296857
0,0.791531134335542
0,0.8722308570051981
0,0.43676554994296857
0,0.7907619278370452
0,0.5403088302755135
0,0.7679705973502621
0,0.5403088302755135
0,0.7437821488021602
0,0.5426312925100379
0,0.6985563180769154
0,0.8553400511071627
0,0.6408087954675671
0,0.7794598960986868
0,0.5703743217912973
0,0.7767292138728145
0,0.7761887806271041
0,0.42672906699882657
0,0.4985871561573582
0,0.455492992475571
0,0.42672906699882657
0,0.6609850240437994
0,0.7803966837141582
0,0.776397974255547
0,0.8145440681497094
0,0.3926467583733676
0,0.15023995428188452
1,0.5549600168760749
0,0.8148979039845635
0,0.3926467583733676
0,0.7984458520002381
0,0.4675127039255357
0,0.809559861374833
0,0.7353499948099645
0,0.4763516666226564
0,0.8070581872005178
0,0.7352292264542801
0,0.233138331983643
0,0.540787622052828
0,0.5554248274673699
0,0.4972958281863863
0,0.5696531742835698
0,0.5563760417006658
0,0.47344917379435725
0,0.8279530321752294
0,0.8751968993483497
0,0.7860591521648609
0,0.8279342406922895
0,0.6105304914281197
0,0.6847906089560515
0,0.6848477391057228
0,0.6893169930401124
0,0.5791063538055414
0,0.307110021707771
0,0.2753811810513385
0,0.6873623004349
0,0.5784505147720347
0,0.9024726119422295
0,0.6628496840920641
0,0.8931029115806562
0,0.6505842576652099
0,0.6838599506550793
0,0.8931416402323327
0,0.6491841894801772
0,0.2732564842275427
0,0.4179308547240418
0,0.4355879911334764
0,0.38427155026694715
0,0.46763545527477435
0,0.5698882922025549
0,0.888270582895204
0,0.6431063738727326
0,0.8085171216214841
0,0.7745383053975208
0,0.6435645033841634
0,0.7319079521527035
0,0.6312323314001362
0,0.6310215868421202
0,0.6213217769215739
0,0.750364776808976
0,0.30067627288907617
0,0.14380966033296214
0,0.6213318290128027
0,0.7520073641550571
0,0.6404533360162257
0,0.7100386606955114
0,0.542489075072201
0,0.6423338314380713
0,0.7383450590161951
0,0.7088191546843007
0,0.5423026105574961
0,0.642270627328668
0,0.743010000908314
0,0.35329660807819746
0,0.29736257732805715
0,0.7483641891716268
0,0.7219966910527362
0,0.7342697459938972
0,0.7477759861374733
0,0.7577076218751991
0,0.7729354780378733
0,0.7400537803761256
0,0.7688799364833051
0,0.7691432335171168
0,0.7316237995890895
0,0.5578278256479205
0,0.2871310165694346
0,0.7316237995890895
0,0.5578278256479205
0,0.7913902425573152
0,0.5067147053784201
0,0.7994432898243622
0,0.6333753711522697
0,0.5210047328850118
0,0.787562870889062
0,0.6374900783618426
0,0.38412252533885205
0,0.4109598515284151
0,0.5962999415462221
0,0.42043236766660613
0,0.7563669575654154
0,0.40760426443308423
0,0.6385994359129078
0,0.7443479311962462
0,0.747837287806666
0,0.7222074444478597
0,0.7443479311962462
0,0.5814259654001916
0,0.7897123318366482
0,0.7897168842319774
0,0.7584839207914535
0,0.6766525738925668
0,0.21382116225807443
0,0.26824892445515364
0,0.7585281861143768
0,0.6766525738925668
0,0.7983302368062175
0,0.5092046744447715
0,0.45399560629536917
0,0.8260253228700546
0,0.5406469784741234
0,0.5327304868105169
0,0.37045938777675175
0,0.8285550648685082
0,0.5399692254807321
0,0.4437120204273373
0,0.608638547967705
0,0.6442656022626672
0,0.5075563337357764
0,0.6928222687092928
0,0.6951656171000267
0,0.6789723054653863
0,0.7231429976660844
0,0.5458013488758513
0,0.7648639475139573
0,0.7230021499604786
0,0.7492513317769318
0,0.8418520659069695
0,0.8419760812688002
0,0.8565049577546539
1,0.5462476013712331
0,0.5986305737327688
0,0.38231927926084003
0,0.8565492924733419
1,0.5462476013712331
0,0.5203065463424003
1,0.5927468704260991
1,0.41953708507844273
0,0.5415376469066953
1,0.5459139878050151
1,0.5550203501449154
1,0.41953708507844273
0,0.542925974669728
1,0.5466550161495947
0,0.3044368094277352
0,0.4892748174933531
0,0.6753737965730064
1,0.6768139218182497
0,0.6948486618164174
1,0.6914962196319951
0,0.6630215787354303
0,0.632505400544426
0,0.8491244738233068
0,0.9003293248735754
0,0.6326789705733302
0,0.744516021709357
0,0.7296198242904101
0,0.7311308782506082
0,0.7440940446824332
0,0.5997181996715117
0,0.21066967458870592
0,0.23825445171259396
0,0.744147942293532
0,0.5997181996715117
0,0.7565831789473504
0,0.5389584321475228
0,0.7680606790206841
0,0.7164521468462642
0,0.5404025227892056
0,0.7680500735633571
0,0.7159635301758448
0,0.2854276232332632
0,0.27818753649978717
0,0.6655918181339625
0,0.40849956774876367
0,0.7185578879386861
0,0.5297197135667754
0,0.7558970108142536
0,0.7136517325885492
0,0.7957971914750419
0,0.8125642043945083
0,0.7136452979179388
0,0.7806730627113022
0,0.7032490694458191
0,0.7039436136903366
0,0.709562657686124
1,0.7527263030758335
0,0.42534818326925466
0,0.2990747628980662
0,0.7165728746646289
1,0.7513123853259763
0,0.7972220352689839
1,0.5489138660026431
0,0.7307429355735352
0,0.6224116466786305
1,0.7560831293780356
0,0.5357334519034633
0,0.7339385210358038
0,0.6182096572172656
1,0.7559952040299595
1,0.6295101363246303
1,0.3184381896710478
0,0.19480677470777136
0,0.6881645223675812
0,0.5484575094804287
0,0.6542068803367672
0,0.5634167328921746
0,0.49840683332066016
0,0.6665175909735305
0,0.7888668115337872
0,0.7489495158254643
0,0.6653557994466689
0,0.60723621227998
0,0.7466664809201374
0,0.7470280669194855
0,0.6995707230264474
0,0.6952294229698414
0,0.34982713832161366
0,0.3298621232922603
0,0.6989843265555464
0,0.6952294229698414
0,0.8001351534291603
0,0.6741264963994863
0,0.7960594014506888
0,0.617569322164795
0,0.679040846161435
0,0.7950971257918661
0,0.6174059660203388
1,0.3543408805982784
0,0.2327088353794295
0,0.4902123756830404
0,0.40941874952925295
0,0.5458006648790322
0,0.543417603303207
0,0.7510347589313291
0,0.6487654512744421
0,0.8077353981758236
0,0.8216522635054122
0,0.6485410626753745
0,0.6645763653468006
0,0.5984323766798296
0,0.5969263710632381
0,0.6019159804160712
0,0.5371623244853768
0,0.6242126941224371
0,0.6795900426838399
0,0.6023330428621259
0,0.5371623244853768
0,0.828351096087684
0,0.6413372020427941
0,0.8283286809602708
0,0.6416370328457863
0,0.8284830345824468
0,0.6300431263547779
0,0.581470178691427
0,0.5185444812331692
0,0.5405018427552294
0,0.5317826211425835
0,0.6326625107873634
0,0.5304609444416988
0,0.4323560436790678
0,0.7735965610520198
0,0.7672718337216042
0,0.4315766672741105
0,0.6950058241370506
0,0.713088592024511
0,0.7107964953031658
0,0.6906488135285944
0,0.6315779094419864
0,0.2916724948238105
0,0.25602360368281313
0,0.6906422057023256
0,0.6315779094419864
0,0.7737043351953953
0,0.7051819420933099
0,0.7736465780630971
0,0.5431078754744482
0,0.704221448340019
0,0.7725146418824757
0,0.5489500149566986
0,0.2399851054380422
0,0.15069792208312222
0,0.6770883029471532
0,0.4081351140350632
0,0.783605489128224
0,0.5853169376454607
0,0.8098310266013957
0,0.6539930195368414
0,0.8122456233073302
0,0.8072246421757789
0,0.6538501668351513
0,0.8407082159861688
0,0.7379165704887943
0,0.6380385708601511
0,0.7582111714636438
0,0.6369814178297512
0,0.5388483752681418
0,0.4417437827151193
0,0.7582569934802744
0,0.6369814178297512
0,0.5108292235473784
1,0.5850209667826841
0,0.6910049977723286
1,0.6330722604400087
1,0.6338684226816061
0,0.689456591496961
1,0.6332371148640457
0,0.42263243350893104
0,0.44752020540105664
1,0.6627407644857063
0,0.66627414738636
0,0.6437511942140887
0,0.6532591686516386
0,0.31787961527108854
0,0.7601207627007142
0,0.6832124482766216
0,0.6520877933002804
0,0.7595627068904124
0,0.6675273080668307
1,0.8054925380904092
1,0.8053703366151743
1,0.8139405945355084
0,0.6304395918860952
1,0.4717592771420767
0,0.4935559568993247
1,0.8142943325877738
0,0.6304395918860952
1,0.7240851615612273
0,0.6161812695349194
1,0.6639820525943729
0,0.7166298334604762
0,0.6435628314885891
0,0.6686880344414138
0,0.6673577771483338
1,0.7195138138173746
0,0.6423247729150731
1,0.2979591893762147
0,0.4992703560687271
0,0.49877008103813614
0,0.533249472942914
0,0.44795654643531224
0,0.5353863411095369
0,0.4560320181437252
0,0.5323774308076077
1,0.7795251980390253
0,0.5909936374760432
0,0.6241380711571044
1,0.7778614821798083
0,0.6322362149264616
0,0.45056368957199644
0,0.4505400484071211
0,0.4276344144561018
0,0.7199767607843691
0,0.7028455078911968
0,0.5278312890445606
0,0.4245473285607184
0,0.7199767607843691
0,0.7168069382357393
0,0.7839144914786198
0,0.7168069382357393
0,0.785262400245924
0,0.7176978520852926
0,0.6489449804898249
1,0.5969870268075016
0,0.709871640259854
0,0.7644314579800939
0,0.7482247624029492
0,0.7700005325051559
0,0.49263027526151926
0,0.44827724530591867
0,0.5976592724802761
0,0.6162043094960588
0,0.4490631222729816
0,0.8586643220740144
0,0.8599139603052735
0,0.8419148153137226
0,0.5134466607970618
0,0.5157194489369812
0,0.46784924976900477
0,0.8419215536024328
0,0.5138891488060487
0,0.5696133559787209
0,0.30248833786195667
0,0.5714793740106328
0,0.6247090468037713
0,0.479130906464926
0,0.5740834526195975
0,0.6232933290244154
0,0.44758034420286325
0,0.5933570680625015
0,0.6862906577395841
0,0.6089134783888616
0,0.6593125594214069
0,0.5631761524483558
0,0.5344448022770213
0,0.8010597566276481
0,0.7010162856162071
0,0.6936241559352987
0,0.8013854133981578
0,0.6117587891879027
0,0.7014286890984901
0,0.7069723117609039
0,0.7115392281752659
0,0.7102779755047397
0,0.29644346302962504
0,0.2802204136224166
0,0.7119741860431197
0,0.7087410837920679
1,0.8444249345864764
0,0.6636145594262638
1,0.8070838963222983
0,0.7383198519665559
0,0.6526260790467093
1,0.8064674734889914
0,0.7388416933373476
0,0.29871626962830694
0,0.0
0,0.5531537404880539
0,0.559735594504762
0,0.6071476536263622
0,0.6000061284647134
0,0.6705736601884842
0,0.7299720652309274
0,0.6778024534751594
0,0.6705000362571747
0,0.7890071910656556
0,0.65236731116237
0,0.6524686052901493
0,0.6931268323451237
0,0.5424056372411898
0,0.3721841190096706
0,0.24073093061551673
0,0.692429647451834
0,0.5415794189932218
0,0.7984413847494295
0,0.6193817991544639
0,0.8043878336274537
0,0.7871702953744704
0,0.6715614666459513
0,0.8033032846383422
0,0.7892577404616657
0,0.323959173891975
0,0.57131646869388
0,0.5671248546767463
0,0.4530225166014759
0,0.6350042104196751
0,0.305742002787525
0,0.7283011238363629
0,0.6918899025750029
0,0.6983357430128395
0,0.7690708878353879
0,0.6908422410706598
0,0.7646309935119852
0,0.5835772344836482
0,0.5865975541413284
0,0.5369635797200417
0,0.6925166533312174
0,0.8167639704495049
0,0.8147839425826346
0,0.5344069754389074
0,0.6925166533312174
0,0.4156932513483096
0,0.6309317873270989
1,0.8532554059965344
0,0.4140517456036395
0,0.5494101157577581
0,0.6371088320798334
1,0.8059034619288997
0,0.4187648954080731
0,0.54952067244027
0,0.7975174007232916
0,0.7391008714514542
0,0.7330837543887848
0,0.7736265963367558
0,0.7112795038373162
0,0.6574808753673906
0,0.7177527965059566
0,0.5308302979658175
0,0.4181375324390757
0,0.4809024331663414
0,0.5304526382944397
0,0.4859965809158157
0,0.8499989291055848
0,0.8395501981869877
0,0.8528997136042739
0,0.5887985864550994
0,0.28645632800625265
0,0.26884909528437867
0,0.8530201252430689
0,0.5887985864550994
0,0.7448965560111521
0,0.568097999659939
0,0.43594893520639333
0,0.6443666968169369
0,0.5162704254287762
0,0.6271970424134499
0,0.45700933391561727
0,0.6445844872651586
0,0.5186316043580292
0,0.5207784805316229
0,0.4316405375549159
0,0.6716665575628472
0,0.2862966005862083
0,0.6446671240324144
0,0.5483482202905431
0,0.6970307843354068
0,0.8507149956308695
0,0.8217243179077007
0,0.8641527037830474
0,0.8498199388138417
0,0.6367131083157423
0,0.8804892056077638
0,0.8797578351254054
0,0.8857535928747616
0,0.47388498075690005
0,0.4932506800951688
0,0.5675630235262887
0,0.8852541195763813
0,0.47388498075690005
0,0.6041247125389284
0,0.4206850341653138
0,0.6021703762698929
0,0.5277402270743582
0,0.4134928527079592
0,0.6011956475440494
0,0.5272619449233983
0,0.6734788716619994
0,0.5282519812100104
0,0.491686229091126
0,0.5047593107463779
0,0.554113381861281
1,0.4843665775576805
0,0.6399752568592058
0,0.8470377915293532
0,0.6727155428542301
0,0.697585401726655
0,0.8468717952685919
0,0.6826850717643861
