machine_id,kpi_id,label,pred_label
70,14,1,2
70,15,1,2
70,16,1,2
70,17,1,2
71,0,1,1
71,1,1,1
71,2,1,1
71,3,1,1
71,4,1,1
71,5,2,2
71,6,2,1
71,7,2,2
71,8,2,2
71,9,2,2
71,10,2,2
71,11,2,2
71,12,2,2
71,13,2,2
71,14,2,2
71,15,2,2
71,16,2,2
71,17,2,2
72,0,1,1
72,1,1,1
72,2,1,1
72,3,1,1
72,4,1,1
72,5,1,2
72,6,1,1
72,7,1,2
72,8,1,2
72,9,1,2
72,10,1,2
72,11,1,2
72,12,1,2
72,13,1,2
72,14,1,2
72,15,1,2
72,16,1,2
72,17,1,2
73,0,1,1
73,1,1,1
73,2,1,1
73,3,1,1
73,4,1,1
73,5,0,2
73,6,2,1
73,7,0,2
73,8,0,2
73,9,0,2
73,10,0,2
73,11,0,2
73,12,0,2
73,13,0,2
73,14,0,2
73,15,0,2
73,16,0,2
73,17,0,2
74,0,1,1
74,1,1,1
74,2,1,1
74,3,1,1
74,4,1,1
74,5,1,2
74,6,1,2
74,7,1,2
74,8,1,2
74,9,1,2
74,10,1,2
74,11,1,2
74,12,1,2
74,13,1,2
74,14,1,2
74,15,1,1
74,16,1,2
74,17,0,1
75,0,1,1
75,1,1,1
75,2,1,1
75,3,1,1
75,4,1,1
75,5,1,2
75,6,2,1
75,7,1,2
75,8,1,2
75,9,1,2
75,10,1,2
75,11,1,2
75,12,1,2
75,13,1,2
75,14,1,2
75,15,1,2
75,16,1,2
75,17,1,2
76,0,1,1
76,1,1,1
76,2,1,1
76,3,1,1
76,4,1,1
76,5,1,2
76,6,1,2
76,7,1,2
76,8,1,2
76,9,1,2
76,10,1,2
76,11,1,2
76,12,1,2
76,13,1,2
76,14,1,2
76,15,1,2
76,16,1,2
76,17,1,2
77,0,1,2
77,1,1,1
77,2,1,1
77,3,1,1
77,4,1,1
77,5,1,2
77,6,2,1
77,7,1,2
77,8,1,2
77,9,1,2
77,10,1,2
77,11,1,2
77,12,1,2
77,13,1,2
77,14,1,2
77,15,1,2
77,16,1,2
77,17,1,2
78,0,1,1
78,1,1,1
78,2,1,1
78,3,1,1
78,4,1,1
78,5,1,2
78,6,2,2
78,7,1,2
78,8,1,2
78,9,1,2
78,10,1,2
78,11,1,2
78,12,1,2
78,13,1,2
78,14,1,2
78,15,1,2
78,16,1,2
78,17,1,2
79,0,1,1
79,1,1,1
79,2,1,1
79,3,1,2
79,4,1,2
79,5,2,2
79,6,2,2
79,7,2,2
79,8,2,2
79,9,2,1
79,10,2,2
79,11,2,2
79,12,2,1
79,13,2,1
79,14,2,2
79,15,2,2
79,16,2,2
79,17,2,2
80,0,1,1
80,1,1,1
80,2,1,1
80,3,1,1
80,4,1,1
80,5,1,2
80,6,2,1
80,7,1,2
80,8,1,2
80,9,1,2
80,10,1,2
80,11,1,2
80,12,1,2
80,13,1,2
80,14,1,2
80,15,1,2
80,16,1,2
80,17,1,2
81,0,1,1
81,1,1,1
81,2,1,1
81,3,1,1
81,4,1,1
81,5,1,2
81,6,2,1
81,7,1,2
81,8,1,2
81,9,1,2
81,10,1,2
81,11,1,2
81,12,1,2
81,13,1,2
81,14,1,2
81,15,1,2
81,16,1,2
81,17,1,2
82,0,1,1
82,1,1,1
82,2,1,1
82,3,1,1
82,4,1,1
82,5,1,2
82,6,2,2
82,7,2,2
82,8,2,2
82,9,1,2
82,10,1,2
82,11,1,2
82,12,1,2
82,13,1,2
82,14,1,2
82,15,1,2
82,16,1,2
82,17,1,2
83,0,1,1
83,1,1,1
83,2,1,1
83,3,1,1
83,4,1,1
83,5,1,2
83,6,1,2
83,7,1,2
83,8,1,2
83,9,1,2
83,10,1,2
83,11,1,2
83,12,1,2
83,13,1,2
83,14,1,2
83,15,1,2
83,16,1,2
83,17,1,2
84,0,1,1
84,1,1,1
84,2,1,1
84,3,1,1
84,4,1,1
84,5,1,2
84,6,1,2
84,7,1,2
84,8,1,2
84,9,1,2
84,10,1,2
84,11,1,2
84,12,1,2
84,13,1,2
84,14,1,2
84,15,1,2
84,16,1,2
84,17,1,2
85,0,1,1
85,1,1,1
85,2,1,1
85,3,1,1
85,4,1,1
85,5,0,1
85,6,2,1
85,7,0,2
85,8,0,2
85,9,0,2
85,10,0,2
85,11,0,2
85,12,0,2
85,13,0,2
85,14,0,2
85,15,0,2
85,16,0,2
85,17,0,2
86,0,1,1
86,1,1,1
86,2,1,1
86,3,1,1
86,4,1,1
86,5,1,2
86,6,1,2
86,7,1,2
86,8,1,2
86,9,1,2
86,10,1,2
86,11,1,2
86,12,1,2
86,13,1,2
86,14,1,2
86,15,1,2
86,16,1,2
86,17,1,2
87,0,1,1
87,1,1,1
87,2,1,1
87,3,1,1
87,4,1,1
87,5,1,2
87,6,2,2
87,7,1,2
87,8,1,2
87,9,1,2
87,10,1,2
87,11,1,2
87,12,1,2
87,13,1,2
87,14,1,2
87,15,1,2
87,16,1,2
87,17,1,2
88,0,1,1
88,1,1,1
88,2,1,1
88,3,1,1
88,4,1,1
88,5,1,2
88,6,1,2
88,7,1,2
88,8,1,2
88,9,1,2
88,10,1,2
88,11,1,2
88,12,1,2
88,13,1,2
88,14,1,2
88,15,1,2
88,16,1,2
88,17,1,2
89,0,1,2
89,1,1,2
89,2,1,1
89,3,1,2
89,4,1,2
89,5,1,1
89,6,0,1
89,7,1,2
89,8,1,2
89,9,1,2
89,10,1,2
89,11,1,2
89,12,1,2
89,13,1,2
89,14,1,2
89,15,1,2
89,16,1,2
89,17,1,1
90,0,1,1
90,1,1,1
90,2,1,1
90,3,1,1
90,4,1,1
90,5,1,2
90,6,1,2
90,7,0,2
90,8,0,2
90,9,1,2
90,10,1,2
90,11,1,2
90,12,1,2
90,13,1,2
90,14,1,2
90,15,1,2
90,16,1,2
90,17,0,2
91,0,1,1
91,1,1,1
91,2,1,1
91,3,1,1
91,4,1,1
91,5,1,2
91,6,1,2
91,7,1,2
91,8,1,2
91,9,1,2
91,10,1,2
91,11,1,2
91,12,1,2
91,13,1,2
91,14,1,2
91,15,1,2
91,16,1,2
91,17,1,2
92,0,1,1
92,1,1,1
92,2,1,1
92,3,1,1
92,4,1,1
92,5,1,2
92,6,2,2
92,7,1,2
92,8,1,2
92,9,1,2
92,10,1,2
92,11,1,2
92,12,1,2
92,13,1,2
92,14,1,2
92,15,1,2
92,16,1,2
92,17,1,2
93,0,1,1
93,1,1,1
93,2,1,1
93,3,1,1
93,4,1,1
93,5,1,2
93,6,2,2
93,7,1,2
93,8,1,2
93,9,1,2
93,10,1,2
93,11,1,2
93,12,1,2
93,13,1,2
93,14,1,2
93,15,1,2
93,16,1,2
93,17,1,2
94,0,1,1
94,1,1,1
94,2,1,1
94,3,1,1
94,4,1,1
94,5,1,2
94,6,1,2
94,7,1,2
94,8,1,2
94,9,1,2
94,10,1,2
94,11,1,2
94,12,1,2
94,13,1,2
94,14,1,2
94,15,1,2
94,16,1,2
94,17,1,2
95,0,1,1
95,1,1,1
95,2,1,1
95,3,1,1
95,4,1,1
95,5,2,2
95,6,2,1
95,7,2,2
95,8,2,2
95,9,2,2
95,10,1,2
95,11,1,2
95,12,2,2
95,13,2,2
95,14,2,2
95,15,2,2
95,16,2,2
95,17,2,2
96,0,1,1
96,1,1,1
96,2,1,1
96,3,1,1
96,4,1,1
96,5,1,2
96,6,2,2
96,7,2,2
96,8,1,2
96,9,1,2
96,10,1,2
96,11,1,2
96,12,1,2
96,13,1,2
96,14,1,2
96,15,1,2
96,16,1,2
96,17,1,2
97,0,1,1
97,1,1,1
97,2,1,1
97,3,1,1
97,4,1,1
97,5,1,2
97,6,1,2
97,7,1,2
97,8,1,2
97,9,1,2
97,10,1,2
97,11,1,2
97,12,1,2
97,13,1,2
97,14,1,2
97,15,1,2
97,16,1,2
97,17,1,2
98,0,1,1
98,1,1,1
98,2,1,1
98,3,1,1
98,4,1,1
98,5,2,2
98,6,2,1
98,7,2,1
98,8,2,2
98,9,2,2
98,10,2,2
98,11,2,2
98,12,2,2
98,13,2,2
98,14,2,2
98,15,2,2
98,16,0,2
98,17,0,2
99,0,1,1
99,1,1,1
99,2,1,1
99,3,1,1
99,4,1,1
99,5,0,2
99,6,0,2
99,7,0,2
99,8,0,2
99,9,0,2
99,10,1,2
99,11,1,2
99,12,1,2
99,13,1,2
99,14,1,2
99,15,0,2
99,16,0,2
99,17,1,2
100,0,1,1
100,1,1,1
100,2,1,1
100,3,1,1
100,4,1,1
100,5,1,2
100,6,1,2
100,7,1,2
100,8,1,2
100,9,1,2
100,10,1,2
100,11,1,2
100,12,1,2
100,13,1,2
100,14,1,2
100,15,1,2
100,16,1,2
100,17,1,2
101,0,1,1
101,1,1,1
101,2,1,1
101,3,1,1
101,4,1,1
101,5,1,2
101,6,1,2
101,7,1,2
101,8,1,2
101,9,1,2
101,10,1,2
101,11,1,2
101,12,1,2
101,13,1,2
101,14,1,2
101,15,1,2
101,16,1,2
101,17,1,2
102,0,1,2
102,1,1,2
102,2,1,1
102,3,1,2
102,4,1,2
102,5,1,1
102,6,2,1
102,7,1,2
102,8,1,2
102,9,1,2
102,10,1,2
102,11,1,2
102,12,1,2
102,13,1,2
102,14,1,2
102,15,1,2
102,16,1,2
102,17,1,1
103,0,1,1
103,1,1,1
103,2,1,1
103,3,1,1
103,4,1,1
103,5,2,2
103,6,2,2
103,7,2,1
103,8,2,2
103,9,2,2
103,10,2,2
103,11,2,2
103,12,2,2
103,13,2,2
103,14,2,2
103,15,2,2
103,16,2,2
103,17,2,2
104,0,1,1
104,1,1,1
104,2,1,1
104,3,1,1
104,4,1,1
104,5,1,2
104,6,2,1
104,7,1,2
104,8,1,2
104,9,1,2
104,10,1,2
104,11,1,2
104,12,1,2
104,13,1,2
104,14,1,2
104,15,1,2
104,16,1,2
104,17,1,2
105,0,1,1
105,1,1,1
105,2,1,1
105,3,1,1
105,4,1,1
105,5,0,2
105,6,0,2
105,7,0,2
105,8,0,2
105,9,0,2
105,10,1,2
105,11,1,2
105,12,1,2
105,13,1,2
105,14,1,2
105,15,0,2
105,16,0,2
105,17,1,2
106,0,1,2
106,1,1,1
106,2,1,1
106,3,1,1
106,4,1,1
106,5,2,2
106,6,2,2
106,7,2,2
106,8,2,2
106,9,2,2
106,10,2,2
106,11,2,2
106,12,2,2
106,13,2,2
106,14,2,2
106,15,2,2
106,16,2,2
106,17,2,2
107,0,1,1
107,1,1,1
107,2,1,1
107,3,1,1
107,4,1,1
107,5,1,2
107,6,1,2
107,7,1,2
107,8,1,2
107,9,1,2
107,10,1,2
107,11,1,2
107,12,1,2
107,13,1,2
107,14,1,2
107,15,1,2
107,16,1,2
107,17,1,2
108,0,1,1
108,1,1,1
108,2,1,1
108,3,1,1
108,4,1,1
108,5,1,2
108,6,1,2
108,7,1,2
108,8,1,2
108,9,1,2
108,10,1,2
108,11,1,2
108,12,1,2
108,13,1,2
108,14,1,2
108,15,1,2
108,16,1,2
108,17,1,2
109,0,1,2
109,1,1,1
109,2,1,1
109,3,1,1
109,4,1,2
109,5,1,2
109,6,2,2
109,7,1,2
109,8,1,2
109,9,1,2
109,10,1,2
109,11,1,2
109,12,1,2
109,13,1,2
109,14,1,2
109,15,1,2
109,16,1,2
109,17,1,2
110,0,1,1
110,1,1,1
110,2,1,1
110,3,1,1
110,4,1,1
110,5,1,2
110,6,1,2
110,7,1,2
110,8,1,2
110,9,1,2
110,10,1,2
110,11,1,2
110,12,1,2
110,13,1,2
110,14,1,2
110,15,1,2
110,16,1,2
110,17,1,2
111,0,1,1
111,1,1,1
111,2,1,1
111,3,1,1
111,4,1,1
111,5,1,2
111,6,1,2
111,7,1,2
111,8,1,2
111,9,1,2
111,10,1,2
111,11,1,2
111,12,1,2
111,13,1,2
111,14,1,2
111,15,1,2
111,16,1,2
111,17,1,2
112,0,1,1
112,1,1,1
112,2,1,1
112,3,1,1
112,4,1,1
112,5,1,2
112,6,1,2
112,7,1,2
112,8,1,2
112,9,1,2
112,10,1,2
112,11,1,2
112,12,1,2
112,13,1,2
112,14,1,2
112,15,1,2
112,16,1,2
112,17,1,2
113,0,1,1
113,1,1,1
113,2,1,1
113,3,1,1
113,4,1,1
113,5,1,2
113,6,1,2
113,7,1,2
113,8,1,2
113,9,1,2
113,10,1,2
113,11,1,2
113,12,1,2
113,13,1,2
113,14,1,2
113,15,1,2
113,16,1,2
113,17,1,2
114,0,1,1
114,1,1,1
114,2,1,1
114,3,1,1
114,4,1,1
114,5,1,2
114,6,1,1
114,7,1,2
114,8,1,2
114,9,1,2
114,10,1,2
114,11,1,2
114,12,1,2
114,13,1,2
114,14,1,2
114,15,1,2
114,16,1,2
114,17,1,2
115,0,1,1
115,1,1,1
115,2,1,1
115,3,1,2
115,4,1,1
115,5,1,2
115,6,1,2
115,7,1,2
115,8,1,2
115,9,1,2
115,10,1,2
115,11,1,2
115,12,1,2
115,13,1,2
115,14,1,2
115,15,1,2
115,16,1,2
115,17,1,2
116,0,1,1
116,1,1,1
116,2,1,1
116,3,1,1
116,4,1,1
116,5,1,2
116,6,1,1
116,7,1,2
116,8,1,2
116,9,1,2
116,10,1,2
116,11,1,2
116,12,1,2
116,13,1,2
116,14,1,2
116,15,1,2
116,16,1,2
116,17,1,2
117,0,1,2
117,1,1,2
117,2,1,1
117,3,1,2
117,4,1,2
117,5,1,1
117,6,0,1
117,7,1,2
117,8,1,2
117,9,1,2
117,10,1,2
117,11,1,2
117,12,1,2
117,13,1,2
117,14,1,2
117,15,1,2
117,16,1,2
117,17,1,1
118,0,1,2
118,1,1,1
118,2,1,1
118,3,1,2
118,4,1,2
118,5,2,1
118,6,2,2
118,7,2,1
118,8,2,1
118,9,2,1
118,10,2,2
118,11,2,2
118,12,2,2
118,13,2,2
118,14,2,2
118,15,2,2
118,16,2,2
118,17,2,1
119,0,1,1
119,1,1,1
119,2,1,1
119,3,1,1
119,4,1,1
119,5,1,2
119,6,2,2
119,7,1,2
119,8,1,2
119,9,1,2
119,10,1,2
119,11,1,2
119,12,1,2
119,13,1,2
119,14,1,2
119,15,1,2
119,16,1,2
119,17,1,2
120,0,1,1
120,1,1,1
120,2,1,1
120,3,1,1
120,4,1,1
120,5,1,2
120,6,1,2
120,7,1,2
120,8,1,2
120,9,1,2
120,10,1,2
120,11,1,2
120,12,1,2
120,13,1,2
120,14,1,2
120,15,1,2
120,16,1,2
120,17,1,2
121,0,1,1
121,1,1,1
121,2,1,1
121,3,1,1
121,4,1,1
121,5,1,2
121,6,2,2
121,7,1,2
121,8,1,2
121,9,1,2
121,10,1,2
121,11,1,2
121,12,1,2
121,13,1,2
121,14,1,2
121,15,1,2
121,16,1,2
121,17,1,2
122,0,1,1
122,1,1,1
122,2,1,1
122,3,1,1
122,4,1,1
122,5,2,2
122,6,2,1
122,7,2,1
122,8,2,2
122,9,2,2
122,10,2,2
122,11,2,2
122,12,2,2
122,13,2,2
122,14,2,2
122,15,2,2
122,16,2,2
122,17,2,2
123,0,1,1
123,1,1,1
123,2,1,1
123,3,1,1
123,4,1,1
123,5,1,2
123,6,1,2
123,7,1,2
123,8,1,2
123,9,1,2
123,10,1,2
123,11,1,2
123,12,1,2
123,13,1,2
123,14,1,2
123,15,1,2
123,16,1,2
123,17,1,2
124,0,1,1
124,1,1,1
124,2,1,1
124,3,1,1
124,4,1,1
124,5,0,2
124,6,0,2
124,7,0,2
124,8,0,2
124,9,0,2
124,10,0,2
124,11,0,2
124,12,0,2
124,13,0,2
124,14,0,2
124,15,0,2
124,16,0,2
124,17,0,2
125,0,1,1
125,1,1,1
125,2,1,1
125,3,1,1
125,4,1,1
125,5,1,2
125,6,1,2
125,7,1,2
125,8,1,2
125,9,1,2
125,10,1,2
125,11,1,2
125,12,1,2
125,13,1,2
125,14,1,2
125,15,1,2
125,16,1,2
125,17,1,2
126,0,1,2
126,1,1,1
126,2,1,1
126,3,1,2
126,4,1,2
126,5,1,2
126,6,2,2
126,7,1,2
126,8,1,2
126,9,1,2
126,10,1,2
126,11,1,2
126,12,1,2
126,13,1,2
126,14,1,2
126,15,1,2
126,16,1,2
126,17,1,2
127,0,1,1
127,1,1,1
127,2,1,1
127,3,1,1
127,4,1,1
127,5,1,2
127,6,1,2
127,7,1,2
127,8,1,2
127,9,1,2
127,10,1,2
127,11,1,2
127,12,1,2
127,13,1,2
127,14,1,2
127,15,1,2
127,16,1,2
127,17,1,2
128,0,1,1
128,1,1,1
128,2,1,1
128,3,1,1
128,4,1,1
128,5,1,2
128,6,1,2
128,7,0,2
128,8,1,2
128,9,1,2
128,10,1,2
128,11,1,2
128,12,1,2
128,13,1,2
128,14,1,2
128,15,1,2
128,16,1,2
128,17,1,2
129,0,1,2
129,1,1,2
129,2,1,1
129,3,1,2
129,4,1,2
129,5,1,1
129,6,2,1
129,7,1,2
129,8,1,2
129,9,1,2
129,10,1,2
129,11,1,2
129,12,1,2
129,13,1,2
129,14,1,2
129,15,1,2
129,16,1,2
129,17,1,1
130,0,1,1
130,1,1,1
130,2,1,1
130,3,1,1
130,4,1,1
130,5,0,2
130,6,2,1
130,7,0,2
130,8,0,2
130,9,0,2
130,10,0,2
130,11,0,2
130,12,0,2
130,13,0,2
130,14,0,2
130,15,0,2
130,16,0,2
130,17,0,2
131,0,1,1
131,1,1,1
131,2,1,1
131,3,1,1
131,4,1,1
131,5,1,2
131,6,1,2
131,7,1,2
131,8,1,2
131,9,1,2
131,10,1,2
131,11,1,2
131,12,1,2
131,13,1,2
131,14,1,2
131,15,1,2
131,16,1,2
131,17,1,2
132,0,1,1
132,1,1,1
132,2,1,1
132,3,1,1
132,4,1,1
132,5,0,2
132,6,0,2
132,7,0,2
132,8,0,2
132,9,0,2
132,10,0,2
132,11,0,2
132,12,0,2
132,13,0,2
132,14,0,2
132,15,0,2
132,16,0,2
132,17,0,2
133,0,1,1
133,1,1,1
133,2,1,1
133,3,1,1
133,4,1,1
133,5,1,2
133,6,1,2
133,7,1,2
133,8,1,2
133,9,1,2
133,10,1,2
133,11,1,2
133,12,1,2
133,13,1,2
133,14,1,2
133,15,1,2
133,16,1,2
133,17,1,2
134,0,1,2
134,1,1,1
134,2,1,1
134,3,1,1
134,4,1,1
134,5,1,2
134,6,2,2
134,7,1,2
134,8,1,2
134,9,1,2
134,10,1,2
134,11,1,2
134,12,1,2
134,13,1,2
134,14,1,2
134,15,1,2
134,16,1,2
134,17,1,2
135,0,1,1
135,1,1,1
135,2,1,1
135,3,1,1
135,4,1,1
135,5,1,2
135,6,1,2
135,7,1,2
135,8,1,2
135,9,1,2
135,10,1,2
135,11,1,2
135,12,1,2
135,13,1,2
135,14,1,2
135,15,1,2
135,16,1,2
135,17,1,2
136,0,1,1
136,1,1,1
136,2,1,1
136,3,1,1
136,4,1,1
136,5,2,2
136,6,1,2
136,7,2,2
136,8,2,2
136,9,2,2
136,10,2,2
136,11,2,2
136,12,2,2
136,13,2,2
